# epoch: 0 
#1	sgen153scaling	line194	line42	line44	line99	
0.65	58.543268345484435	52.60039380982274	55.57052408142057	50.764074264791994	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.51	46.59357537340673	40.58090676652021	43.58390950476869	38.723405207946286	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.22	20.802496436866548	14.62131761187424	17.698829245806973	12.707926893555927	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
# epoch: 28 
#1	sgen153scaling	line194	line42	line44	line99	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.02	2.3613868852269055	4.450526794010033	1.4964929112621455	6.324458542764805	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
# epoch: 29 
#1	sgen153scaling	line194	line42	line44	line99	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.8	71.03886922797794	65.16493825440479	68.1018591324387	63.34865179271446	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.6	54.30913243179754	48.342072610924916	51.32364172493775	46.4984340605829	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.61	55.15886389885305	49.19670432917805	52.17595923355641	47.35454601802325	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.5700000000000001	51.751028107678984	45.76907174363548	48.75766377366188	43.92092359838548	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.59	53.45792431835815	47.48593188295275	50.46982855215562	45.64080177371383	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
0.62	56.0071310683242	50.04983977659817	53.026793757296986	48.209150609231784	
